key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
#,Singular,Adjective,Plural,PossessivePronoun,StartsWithVowel,,Pronoun,Article,Name,Model{Top},Model{Body},Model{Legs},GrandCompany,Icon{Head},Icon{Body},Icon{Legs},Order
int32,str,sbyte,str,sbyte,sbyte,sbyte,sbyte,sbyte,str,int32,int32,int32,GrandCompany,Image,Image,Image,byte
0,"leather saddle",0,"leather saddles",0,0,1,0,0,"Leather Saddle",0,0,0,"None",,,,0
1,"Lominsan saddle",0,"Lominsan saddles",0,0,1,0,0,"Lominsan Saddle",65538,65541,65538,"Maelstrom","ui/icon/058000/058549.tex","ui/icon/058000/058553.tex","ui/icon/058000/058551.tex",1
2,"set of Lominsan half barding",0,"sets of Lominsan half barding",0,0,1,0,0,"Lominsan Half Barding",65542,65542,65542,"Maelstrom","ui/icon/058000/058501.tex","ui/icon/058000/058502.tex","ui/icon/058000/058503.tex",2
3,"set of Lominsan barding",0,"sets of Lominsan barding",0,0,1,0,0,"Lominsan Barding",131078,131078,131078,"Maelstrom","ui/icon/058000/058504.tex","ui/icon/058000/058505.tex","ui/icon/058000/058506.tex",3
4,"set of Lominsan crested barding",0,"sets of Lominsan crested barding",0,0,1,0,0,"Lominsan Crested Barding",196614,196614,196614,"Maelstrom","ui/icon/058000/058507.tex","ui/icon/058000/058508.tex","ui/icon/058000/058509.tex",4
5,"Gridanian saddle",0,"Gridanian saddles",0,0,1,0,0,"Gridanian Saddle",65538,131077,65538,"Order of the Twin Adder","ui/icon/058000/058549.tex","ui/icon/058000/058556.tex","ui/icon/058000/058551.tex",5
6,"set of Gridanian half barding",0,"sets of Gridanian half barding",0,0,1,0,0,"Gridanian Half Barding",65543,65543,65543,"Order of the Twin Adder","ui/icon/058000/058510.tex","ui/icon/058000/058511.tex","ui/icon/058000/058512.tex",6
7,"set of Gridanian barding",0,"sets of Gridanian barding",0,0,1,0,0,"Gridanian Barding",131079,131079,131079,"Order of the Twin Adder","ui/icon/058000/058513.tex","ui/icon/058000/058514.tex","ui/icon/058000/058515.tex",7
8,"set of Gridanian crested barding",0,"sets of Gridanian crested barding",0,0,1,0,0,"Gridanian Crested Barding",196615,196615,196615,"Order of the Twin Adder","ui/icon/058000/058516.tex","ui/icon/058000/058517.tex","ui/icon/058000/058518.tex",8
9,"Ul'dahn saddle",0,"Ul'dahn saddles",0,1,1,0,0,"Ul'dahn Saddle",65538,196613,65538,"Immortal Flames","ui/icon/058000/058549.tex","ui/icon/058000/058559.tex","ui/icon/058000/058551.tex",9
10,"set of Ul'dahn half barding",0,"sets of Ul'dahn half barding",0,0,1,0,0,"Ul'dahn Half Barding",65544,65544,65544,"Immortal Flames","ui/icon/058000/058519.tex","ui/icon/058000/058520.tex","ui/icon/058000/058521.tex",10
11,"set of Ul'dahn barding",0,"sets of Ul'dahn barding",0,0,1,0,0,"Ul'dahn Barding",131080,131080,131080,"Immortal Flames","ui/icon/058000/058522.tex","ui/icon/058000/058523.tex","ui/icon/058000/058524.tex",11
12,"set of Ul'dahn crested barding",0,"sets of Ul'dahn crested barding",0,0,1,0,0,"Ul'dahn Crested Barding",196616,196616,196616,"Immortal Flames","ui/icon/058000/058525.tex","ui/icon/058000/058526.tex","ui/icon/058000/058527.tex",12
13,"set of paladin barding",0,"sets of paladin barding",0,0,1,0,0,"Paladin Barding",65546,65546,65546,"None","ui/icon/058000/058528.tex","ui/icon/058000/058529.tex","ui/icon/058000/058530.tex",13
14,"set of dragoon barding",0,"sets of dragoon barding",0,0,1,0,0,"Dragoon Barding",65547,65547,65547,"None","ui/icon/058000/058531.tex","ui/icon/058000/058532.tex","ui/icon/058000/058533.tex",14
15,"set of white mage barding",0,"sets of white mage barding",0,0,1,0,0,"White Mage Barding",65549,65549,65549,"None","ui/icon/058000/058534.tex","ui/icon/058000/058535.tex","ui/icon/058000/058536.tex",15
16,"set of Sleipnir barding",0,"sets of Sleipnir barding",0,0,1,0,0,"Sleipnir Barding",65550,65550,65550,"None","ui/icon/058000/058537.tex","ui/icon/058000/058538.tex","ui/icon/058000/058539.tex",171
17,"set of behemoth barding",0,"sets of behemoth barding",0,0,1,0,0,"Behemoth Barding",65551,65551,65551,"None","ui/icon/058000/058540.tex","ui/icon/058000/058541.tex","ui/icon/058000/058542.tex",172
18,"flyer shaffron",0,"flyer shaffrons",0,0,1,0,0,"Flyer Shaffron",65555,0,0,"None","ui/icon/058000/058543.tex",,,51
19,"set of black mage barding",0,"sets of black mage barding",0,0,1,0,0,"Black Mage Barding",65548,65548,65548,"None","ui/icon/058000/058546.tex","ui/icon/058000/058547.tex","ui/icon/058000/058548.tex",21
20,"set of sovereign barding",0,"sets of sovereign barding",0,0,1,0,0,"Sovereign Barding",65553,0,0,"None","ui/icon/058000/058561.tex",,,52
21,"set of Starlight barding",0,"sets of Starlight barding",0,0,1,0,0,"Starlight Barding",65540,65540,65540,"None","ui/icon/058000/058564.tex","ui/icon/058000/058565.tex","ui/icon/058000/058566.tex",101
22,"set of tidal barding",0,"sets of tidal barding",0,0,1,0,0,"Tidal Barding",65556,65556,65556,"None","ui/icon/058000/058567.tex","ui/icon/058000/058568.tex","ui/icon/058000/058569.tex",125
