key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
#,Number,Icon,Stats,Description,,Location,StartQuest,NextQuest,,,,,,,,,,,,
int32,byte,Image,str,str,byte,ContentFinderCondition,Quest,Quest,bit&01,bit&02,bit&04,bit&08,bit&10,bit&20,bit&40,bit&80,bit&01,bit&02,bit&04,bit&08
0,0,,"","",0,"",,,False,False,False,False,False,False,False,False,False,False,False,False
1,25,"ui/icon/072000/072201.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Vent
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★
","Technique secrète de maître Typhon.
Cette puissante expulsion nasale permet de déchaîner des vents violents sur les ennemis devant soi. Ces derniers subissent bien sûr de multiples blessures, mais l'expérience les marque aussi psy<SoftHyphen/>cho<SoftHyphen/>lo<SoftHyphen/>gi<SoftHyphen/>quement.",4,"the Dragon's Neck",,,True,False,False,False,False,False,False,False,False,False,False,False
2,26,"ui/icon/072000/072202.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Physique / Contondant
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★
","Technique spéciale d'Orthros.
Ce sort permet de faire apparaître un poids venu de nulle part au-dessus de ses ennemis, puis la gravité fait le reste. Son nom parle de quatre tonz, mais personne ne l'a pesé pour en avoir le cœur net.",4,"the Dragon's Neck",,,True,False,False,False,False,False,False,False,False,False,True,False
3,1,"ui/icon/072000/072203.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Eau
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★
","Sort appris sur un Kraken.
Ce sort inflige des dégâts en projetant un jet d'eau sous haute pression sur sa cible. Le lanceur capte l'énergie éthérée en suspension, ce qui lui permet d'utiliser cette technique même dans les environnements dépourvus d'eau liquide.",3,"",,,True,False,False,False,False,False,False,False,False,False,False,False
4,9,"ui/icon/072000/072204.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★
","Sort fétiche de la sirène.
Cette incantation revient à entonner un chant nocif qui détériore la santé mentale de son adversaire. L'impact psychique est si néfaste que le corps est affecté et subit des lésions.",4,"Pharos Sirius",,,True,False,False,False,False,False,False,False,False,False,False,False
5,6,"ui/icon/072000/072205.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Foudre
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★
","Technique de magie mécanique de l'empire d'Allag.
Ce sort est le fruit des recherches conduites par les Allagois afin de permettre à leurs automates d'utiliser la magie. Il puise dans l'éther de foudre environnant pour libérer un courant de forte intensité autour de soi.",4,"the Binding Coil of Bahamut - Turn 1",,,True,False,False,False,True,False,False,False,False,False,False,False
6,28,"ui/icon/072000/072206.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★
","Sort prin<SoftHyphen/>ci<SoftHyphen/>pa<SoftHyphen/>le<SoftHyphen/>ment utilisé par les morbols.
La plus pestilentielle de toutes les incantations de magie bleue, selon les praticiens. Ces effluves buccaux malodorants sont obtenus en manipulant éther de vent et de terre afin de se rapprocher de l'énergie ombrale.",1,"Ward Up",,,True,False,True,False,True,True,True,False,False,False,True,False
7,4,"ui/icon/072000/072207.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Physique / Contondant
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★
","Sort utilisé par les zus.
Le lanceur s'envoûte lui-même afin d'attiser grandement sa colère et de refouler son sentiment de peur. La combinaison de ces effets permet de dépasser les limites physiques imposées par l'esprit.",4,"Pharos Sirius",,,True,False,False,False,False,False,False,False,False,False,False,False
