key,0,1,2
#,Description,Description{Enhanced},Tooltip
int32,str,str,str
0,"","",""
1,"Ruf deinen von deiner Staatlichen Ge<SoftHyphen/>sell<SoftHyphen/>schaft ausgegebenen Kampf-Chocobo herbei.","Diese Tiere wachsen im Stadt<SoftHyphen/>staat von Ishgard auf und eignen sich sowohl zum Reiten als auch für die Schlacht. Um dem Körperbau von Roegadyn und Lalafell gerecht zu werden, werden auch besonders kräftige und sehr kleine
Varianten gezüchtet.","Schlafende Chocobos soll man nicht wecken. Warum? Weil
sie einen noch strengeren Körpergeruch entwickeln, wenn
sie nicht ausgeschlafen sind.
<Emphasis>Volksmund</Emphasis>"
2,"","",""
3,"","",""
4,"Benutz dein Goobbue-Horn, das dir der Fahrende Sänger gab, um dein moosiges Reittier herbeizurufen.","Wie diese wilde Kreaturen zu zähmen sind, war lange Zeit ein Mysterium. Bis ein sagenumwobener fahrender Sänger in den letzten Tagen vor der Katastrophe durch Eorzea wanderte und es dessen Bewohnern näherbrachte.","Mmmm, was für Delikatessen! Wenn ich
doch nur den Magen einer Goobbue hätte,
dann könnte ich noch mehr essen.
<Emphasis>Nanamo</Emphasis>"
5,"Fünf Jahre und eine erschütternde Katastrophe konnten die Bande zwischen euch nicht sprengen: Ein Pfiff, und dein treuer Chocobo ist zur Stelle wie in alten Zeiten.","In den fünf Jahren nach deinem plötzlichen Verschwinden in Carteneau hat dieser treue Chocobo jeden Moment damit zugebracht, auf der Suche nach seinem verlorenen Meister durch die Lande zu streifen. Seine zahlreichen
Abenteuer sind fantastisch
und herzzerreißend ...","Bis vor kurzem wurde die Chocobo-Zucht nur in Ishgard betrieben. Dort wurde
alles sehr streng reguliert. Es gab zum Beispiel ein striktes Exportverbot für
weibliche Chocobos, um die Monopolstellung Ishgards nicht zu gefährden.
<Emphasis>Keitha</Emphasis>"
6,"Ruf deine von den Gar<SoftHyphen/>lond-Me<SoftHyphen/>tall<SoftHyphen/>wer<SoftHyphen/>ken modifizierte Magitek-Kampfmaschine herbei.","Dieser garleischen Magitek-Kampfrüstung wurde das ursprüngliche Kontrollsystem entfernt und durch einen neuen, modifizierten Kern ersetzt, den Cid von den Gar<SoftHyphen/>lond-Me<SoftHyphen/>tall<SoftHyphen/>wer<SoftHyphen/>ken entwickelt hat.","Der Pfirsichduft weckt auch in mir wohlige Erinnerungen. Ganz Doma war im
Frühling bedeckt von der Pracht rosafarbener Blüten. Nun, bis die Garlear mit ihren
Magitek-Kampf<SoftHyphen/>maschinen alles niedertraten, was in unserem schönen Land wuchs.
<Emphasis>Houzan</Emphasis>"
7,"","",""
