key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
#,,Top,Bottom,Left,Right,TripleTriadCardRarity,TripleTriadCardType,SaleValue,SortKey,Order,UIPriority,,AcquisitionType,Acquisition,Location,Quest
int32,uint16,byte,byte,byte,byte,TripleTriadCardRarity,TripleTriadCardType,uint16,byte,uint16,byte,bit&01,byte,Row,Row,Quest
0,65535,0,0,0,0,"TripleTriadCardRarity#1","",0,0,0,0,False,0,,,
1,0,4,3,4,2,"TripleTriadCardRarity#1","",0,1,1,0,True,1,,,"Triple Triad Trial"
2,1,2,7,2,2,"TripleTriadCardRarity#1","",100,1,2,0,True,6,"Memeroon","Level#4273866","Triple Triad Trial"
3,2,4,3,3,3,"TripleTriadCardRarity#1","",0,1,3,0,True,1,,,"Triple Triad Trial"
4,3,2,4,4,3,"TripleTriadCardRarity#1","",100,1,4,0,True,6,"Triple Triad master","Level#5581206","Triple Triad Trial"
5,4,2,3,5,4,"TripleTriadCardRarity#1","",100,1,5,0,True,8,"Bronze Triad Card",,"Triple Triad Trial"
6,5,3,3,3,4,"TripleTriadCardRarity#1","",0,1,6,0,True,1,,,"Triple Triad Trial"
7,6,4,5,3,2,"TripleTriadCardRarity#1","",0,1,7,0,True,1,,,"Triple Triad Trial"
8,7,3,3,4,3,"TripleTriadCardRarity#1","",100,1,8,0,True,8,"Bronze Triad Card",,"Triple Triad Trial"
9,8,5,5,2,2,"TripleTriadCardRarity#1","",100,1,9,0,True,3,"the Aurum Vale",,"Going for Gold"
10,9,2,2,5,5,"TripleTriadCardRarity#1","",0,1,10,0,True,1,,,"Triple Triad Trial"
11,10,5,2,2,5,"TripleTriadCardRarity#1","",100,1,11,0,True,8,"Bronze Triad Card",,"Triple Triad Trial"
12,11,2,5,2,5,"TripleTriadCardRarity#1","",100,1,12,0,True,6,"Aurifort of the Three Clubs","Level#5581196","Triple Triad Trial"
13,12,3,2,1,7,"TripleTriadCardRarity#1","",100,2,13,0,True,6,"Guhtwint of the Three Diamonds","Level#5581204","Triple Triad Trial"
14,13,1,7,1,4,"TripleTriadCardRarity#1","Beastman",100,3,14,0,True,8,"Silver Triad Card",,"Triple Triad Trial"
15,14,6,3,4,1,"TripleTriadCardRarity#1","Beastman",100,3,15,0,True,6,"Jonas of the Three Spades","Level#5581202","Triple Triad Trial"
16,15,2,5,4,4,"TripleTriadCardRarity#1","Beastman",100,3,16,0,True,8,"Silver Triad Card",,"Triple Triad Trial"
17,16,2,4,6,2,"TripleTriadCardRarity#1","Beastman",100,3,17,0,True,8,"Silver Triad Card",,"Triple Triad Trial"
18,17,4,3,3,5,"TripleTriadCardRarity#1","Beastman",100,3,18,0,True,3,"Sastasha",,"It's Probably Pirates"
19,18,7,3,2,2,"TripleTriadCardRarity#1","Scion",100,5,19,0,True,8,"Silver Triad Card",,"Triple Triad Trial"
20,19,2,3,7,1,"TripleTriadCardRarity#1","Beastman",100,3,20,0,True,6,"Jonas of the Three Spades","Level#5581202","Triple Triad Trial"
21,20,3,7,2,6,"TripleTriadCardRarity#2","",300,8,21,0,True,8,"Silver Triad Card",,"Triple Triad Trial"
22,21,2,6,7,3,"TripleTriadCardRarity#2","",300,8,22,0,True,6,"Helmhart","Level#4250584","Triple Triad Trial"
23,22,6,2,3,7,"TripleTriadCardRarity#2","",300,8,23,0,True,6,"Buscarron","Level#1146551","Into the Beast's Maw"
24,23,7,2,6,3,"TripleTriadCardRarity#2","",300,8,24,0,True,8,"Bronze Triad Card",,"Triple Triad Trial"
25,24,7,2,2,7,"TripleTriadCardRarity#2","",300,8,25,0,True,8,"Bronze Triad Card",,"Triple Triad Trial"
26,25,2,7,7,2,"TripleTriadCardRarity#2","",300,8,26,0,True,8,"Bronze Triad Card",,"Triple Triad Trial"
27,26,6,2,6,6,"TripleTriadCardRarity#2","Beastman",300,10,27,0,True,6,"Guhtwint of the Three Diamonds","Level#5581204","Triple Triad Trial"
28,27,7,5,3,5,"TripleTriadCardRarity#2","",300,13,28,0,True,8,"Gold Triad Card",,"Triple Triad Trial"
29,28,3,5,5,7,"TripleTriadCardRarity#2","",300,13,29,0,True,8,"Gold Triad Card",,"Triple Triad Trial"
30,29,5,3,7,5,"TripleTriadCardRarity#2","",300,13,30,0,True,8,"Gold Triad Card",,"Triple Triad Trial"
31,30,3,7,1,7,"TripleTriadCardRarity#2","Garlean",300,11,31,0,True,6,"indolent imperial","Level#5663701","Triple Triad Trial"
32,31,7,3,7,1,"TripleTriadCardRarity#2","Garlean",300,11,32,0,True,6,"indolent imperial","Level#5663701","Triple Triad Trial"
33,32,5,7,5,3,"TripleTriadCardRarity#2","",300,15,33,0,True,6,"Mimidoa","Level#3766212","History Repeating"
34,33,1,3,7,7,"TripleTriadCardRarity#2","",300,14,34,0,True,8,"Gold Triad Card",,"Triple Triad Trial"
35,34,6,6,6,2,"TripleTriadCardRarity#2","Beastman",300,10,35,0,True,6,"Piralnaut","Level#4249634","Triple Triad Trial"
36,35,2,6,6,6,"TripleTriadCardRarity#2","Beastman",300,10,36,0,True,6,"F'hobhas","Level#2465084","Triple Triad Trial"
