key,0,1,2,3,4,5,6,7,8
#,Name,,,,StartsWithVowel,,,,Description
int32,str,sbyte,str,sbyte,sbyte,sbyte,sbyte,sbyte,str
0,"0",0,"0",0,0,1,0,0,""
1,"Dodo",4,"Dodos",1,0,1,0,0,"Diese flugunfähigen Riesenvögel stammen ursprünglich von der Insel Mazlaya und wurden von den Qiqirn ihrer Eier wegen auf den Kontinent gebracht. Seither werden die rundlichen Kreaturen von den Völkern Eorzeas überall gezüchtet, heutzutage werden sie jedoch hauptsächlich wegen ihres Fleisches geschätzt. Ein Wort der Warnung: Dodos sind in der Lage, ein Schlaf-induzierendes Sekret auf ihre Gegner zu spucken."
2,"Tomberry",4,"Tomberrys",1,0,1,0,0,"Es ist nur wenig bekannt über dieses rätselhafte Volk, das in einer Tempelruine aus der Zeit Nyms lebt, einer Kultur, die ihre Hochzeit während der Fünften Ära des Lichts hatte. Tomberrys tragen Kleidung und sind in der Lage, komplexe Werkzeuge zu benutzen, beides Merkmale für einen gewissen Zivilisiertheitsgrad. Kürzlich entdeckte Texte aus alten Zeiten weisen darauf hin, dass die grünen Bewohner des Palastes des Wanderers Träger einer schrecklichen Seuche sind."
3,"Sabotender",4,"Sabotender",2,0,1,0,0,"Sabotender sind aus<SoftHyphen/>schließ<SoftHyphen/>lich in trockenen Gebieten aufzufinden und sind dafür bekannt, sich selbst bei brütender Hitze wohlzufühlen. Sie können ausreichend Feuchtigkeit in ihren Körpern speichern, um selbst unter widrigsten Bedingungen überleben zu können. Diese Umstände haben sie außerdem so konditioniert, dass sie sich verteidigen können, indem sie nadelartige Projektile auf Raubtiere - oder auf unbedachte Reisende - abfeuern."
4,"Spriggan",4,"Spriggans",1,0,1,0,0,"Spriggans bewohnen felsige Regionen und tiefe Höhlen. Diese schwarzen Fellkreaturen sind bekannt dafür, stets wertvolle Steine und Minerale bei sich zu tragen - eine Angewohnheit, die ihnen bei Minenarbeitern einen Ruf als Glücksbringer eingebracht hat. Ihre Klassifizierung als Arkane geht auf eine Theorie im Kodex der Steine zurück, die besagt, dass diese Kreaturen nichts weiter als Botschafter für den Willen der Erde sind."
5,"Pudding",4,"Puddings",1,0,1,0,0,"Diese gallertartigen Kreaturen sind Verdichtungen von Materierückständen aus dem Nichts. Obwohl sie in der Lage sind, rudimentäre Sprechgeräusche zu imitieren, um ihre Beute anzulocken, gelten sie nicht als sonderlich intelligente Wesen. Puddings gehören zu den rangniederen Nichts<SoftHyphen/>gesand<SoftHyphen/>ten, sie haben den zehnten Rang innerhalb der Hierarchie inne."
6,"Bomber",4,"Bomber",2,0,1,0,0,"Dieses Konglomerat aus flüchtigem Gas und Flammen hat den elften Rang der Nichts<SoftHyphen/>gesand<SoftHyphen/>ten-Hierarchie inne. Bomber müssen ihre inneren Reserven auffrischen, um überleben zu können und stürzen sich daher auf jede potenzielle Quelle von Öl oder Fett, seien es Pflanzen, Tiere oder ein Vertreter der Sechs Völker. Besonders explosive Exemplare werden „Granaten“ genannt und rangieren eine Stufe höher in der Hierarchie."
7,"Mandragora",3,"Mandragoras",1,0,1,1,0,"Die mysteriösen Mandragoras wurden zum ersten Mal in der Zeit nach der Siebten Katastrophe beobachtet. Über ihre Herkunft ist nichts bekannt, vorläufige Studien deuten jedoch darauf hin, dass die zierlichen Pflanzenwesen empfindungsfähige Kreaturen sind und zu einer hochentwickelten Form non-verbaler Kommunikation in der Lage sind. Erst weitere Forschung wird zeigen, ob sich diese Befunde verifizieren lassen."
