#,Name,UnlockLink,TextCommand,ActionTimeline[0],ActionTimeline[1],ActionTimeline[2],ActionTimeline[3],ActionTimeline[4],ActionTimeline[5],ActionTimeline[6],Order,Icon,LogMessageTargeted,LogMessageUntargeted,Unknown0,EmoteCategory,EmoteMode,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,HasCancelEmote,DrawsWeapon,Unknown6
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,True,True,True,False,False,False,False,False
1,Surprised,0,402,689,0,674,674,674,0,0,5015,64001,100,200,1,1,0,True,True,True,False,True,False,False,False
2,Angry,0,403,690,0,639,639,639,0,0,5009,64002,101,201,1,1,0,True,True,True,False,True,False,False,False
3,Furious,0,404,691,0,664,664,664,0,0,5003,64003,102,202,1,1,0,True,True,True,False,True,False,False,False
4,Blush,0,405,693,0,0,0,0,0,0,1006,64004,103,203,1,1,0,False,False,False,False,True,False,False,False
5,Bow,0,406,694,0,0,0,0,0,0,1,64005,104,204,1,1,0,False,False,False,False,True,False,False,False
6,Cheer,0,407,695,0,675,675,675,0,0,2004,64006,105,205,1,1,0,True,True,True,False,True,False,False,False
7,Clap,0,408,696,0,656,645,676,0,0,2002,64007,106,206,1,1,0,True,True,True,False,True,False,False,False
8,Beckon,0,409,697,0,0,0,0,0,0,5101,64008,107,207,1,1,0,False,False,False,False,True,False,False,False
9,Comfort,0,410,698,0,677,677,677,0,0,1007,64009,108,208,1,1,0,True,True,True,False,True,False,False,False
10,Cry,0,411,699,0,678,678,678,0,0,5002,64010,109,209,1,1,0,True,True,True,False,True,False,False,False
11,Dance,0,412,700,0,0,0,0,0,0,1040,64011,110,210,1,1,0,False,False,False,False,True,False,False,False
12,Doubt,0,413,702,0,0,0,0,0,0,5017,64012,111,211,1,1,0,False,False,False,False,True,False,False,False
13,Doze,0,414,703,0,657,646,679,0,0,5107,64013,112,212,1,1,0,True,True,True,False,True,False,False,False
14,Fume,0,415,704,0,0,0,0,0,0,5004,64014,113,213,1,1,0,False,False,False,False,True,False,False,False
15,Goodbye,0,416,705,0,680,680,680,0,0,6,64015,114,214,1,1,0,True,True,True,False,True,False,False,False
16,Wave,0,417,706,0,663,652,681,0,0,7,64016,115,215,1,1,0,True,True,True,False,True,False,False,False
17,Huh,0,418,707,0,660,649,682,0,0,5011,64017,116,216,1,1,0,True,True,True,False,True,False,False,False
